
# =============================================================================
# Basic dialog strings
# =============================================================================

dialog_new                              สร้างเกมใหม่
reform_program_intake_referraldrugaddiction     แนะนำ: ติดยาเสพติด
reform_program_intake_referralalcoholism        แนะนำ: ติดแอลกอฮอล์
reform_program_intake_guards                    สำหรับผู้คุมเท่านั้น
reform_program_intake_parole                    หลังจากรับโทษแล้ว 50% หรือ 75%
reform_program_intake_needrequired              นักโทษแต่ละคนจะต้องมีปัญหาบางประการ จึงจะเข้าร่วมได้
reform_program_intake_deathrow                  นักโทษถูกตัดสินโทษประหาร

reform_program_properties_canhireexternally     สามารถจ้างจากภายนอกได้
reform_program_properties_studentssit           ผู้เรียนต้องเข้าเรียน
reform_program_properties_academic              วิชาการ
reform_program_properties_practical             ปฏิบัติ
reform_program_properties_repeatable            ทำซ้ำได้
reform_program_properties_passive               ทางอ้อม
reform_program_properties_staffonly             เฉพาะเจ้าหน้าที่
reform_program_properties_outsideofwork         อยู่นอกชั่วโมงทำการได้
reform_program_properties_teacherssit           ผู้สอนต้องเข้าสอน
reform_program_properties_canescortstudent      เฝ้าผู้เรียนด้วยผู้คุมได้

reform_program_waittime                         ทำได้ครั้งเดียวต่อ *T วันเท่านั้น

reform_program_difficulty_easy          - เบื้องต้น
reform_program_difficulty_intermediate  - ปานกลาง
reform_program_difficulty_advanced      - ระดับสูง
reform_program_difficulty_expert        - ผู้เชี่ยวชาญ

regime_nothing                          คุมขัง
regime_sleep                            นอน
regime_eat                              ทานข้าว
regime_shower                           อาบน้ำ
regime_yard                             ลานกิจกรรม
regime_work                             เวลาทำงาน/เวลาว่าง
regime_lockdown                         ล็อคดาวน์
regime_freetime                         เวลาว่าง
regime_currenttime                      ปัจจุบัน
regime_unspecified                      ไม่ระบุ
regime_worklockdown                     เวลาทำงาน/กักขัง

regimetooltip_nothing                   นักโทษจะถูกล็อคในห้องขัง พวกเขาจะได้ใช้เวลาไตร่ตรองถึงความผิดของตนเอง ซึ่งเป็นสาเหตุที่ทำให้เขาเข้ามาอยู่ที่นี่\n\nการคุมขังระยะเวลานานเป็นวิธีลงโทษที่มีความเด็ดขาด ได้ผลแม้กระทั่งนักโทษที่ร้ายกาจที่สุด
regimetooltip_sleep                     นักโทษจะถูกล็อคในห้องขังและเราจะปิดไฟ ทุกคนจะได้นอนหลับ\n\nยกเว้นผู้ที่กำลังขุดอุโมงค์หลบหนี...
regimetooltip_eat                       นักโทษเดินทางไปยังโรงอาหารที่ใกล้ที่สุดและนั่งทานอาหาร\n\nนักโทษสามารถใช้สิ่งของต่างๆ ในโรงอาหารได้ แต่จะไม่ได้รับอนุญาตให้ออกจนกว่าจะสิ้นสุดช่วงเวลานี้
regimetooltip_shower                    นักโทษจะถอดเสื้อผ้าออกและอาบน้ำ การอาบน้ำทุกวันช่วยให้นักโทษมีสุขอนามัยที่ดี แต่นักโทษบางคนจะไม่ยอมอาบน้ำถ้าไม่บังคับ
regimetooltip_yard                      นักโทษถูกปล่อยออกนอกอาคารเพื่อการออกกำลังกาย แสงแดด และอากาศบริสุทธิ์ ซึ่งเป็นสิ่งที่พวกเขาต้องการอย่างยิ่ง\n\nนักโทษจะใช้สิ่งอำนวยความสะดวกต่างๆ ในลานกิจกรรมได้ เช่น ม้านอนยกน้ำหนักเพื่อออกกำลังกาย โทรศัพท์เพื่อคุยกับคนที่รัก อาบน้ำ และอื่นๆ
regimetooltip_work                      นักโทษจะต้องทำงานต่างๆ ในเรือนจำ  นักโทษจะเลือกทำงานในตำแหน่งต่างๆ และไปยังสถานที่ทำงานโดยอัตโนมัติ (คุณสามารถตั้งค่าการรับสมัครงานได้จากหน้าจอการกระจายกำลัง)\n\nโครงการบำบัดทั้งหมดจะจัดขึ้นระหว่างช่วงเวลาทำงานนี้  นักโทษที่ไม่มีงานและไม่เข้าร่วมโครงการบำบัดจะสามารถเดินไปมาในเรือนจำได้เหมือนกับ 'เวลาว่าง'
regimetooltip_freetime                  นักโทษจะได้ออกจากห้องขังและสามารถใช้สิ่งอำนวยความสะดวกทั่วเรือนจำได้ นักโทษชอบเวลานี้มากที่สุด พวกเขาจะพูดคุยทำความรู้จักกันและสนองความต้องการของตนเองได้มากที่สุด\n\nการพักผ่อนเป็นระยะเวลานานจะช่วยลดความเครียดและแรงกดดันในเรือนจำ แต่ผู้คนคิดว่านี่เป็นสิ่งที่สบายเกินไปสำหรับผู้ที่สมควรได้รับโทษ
regimetooltip_worklockdown              นักโทษจะถูกจัดให้ทำงานรอบๆ เรือนจำ ตำแหน่งงานที่เปิดรับจะได้รับการเติมเต็มโดยอัตโนมัติ และนักโทษทุกคนจะรายงานตำแหน่งที่ตัวเองทำงานอยู่โดยอัตโนมัติ (คุณสามารถตั้งค่าตำแหน่งงานที่เปิดรับได้จากหน้าจอการกำหนดตำแหน่ง)\n\nโครงการบำบัดทั้งหมดก็อยู่ในช่วงเวลาการทำงานเช่นกัน นักโทษที่ไม่มีงานทำและไม่ได้ถูกส่งไปยังโครงการบำบัด จะถูกจำกัดไว้ในห้องขังหากอยู่ในช่วง "กักขัง"

regime_clear                            ลบกิจกรรมประเภทนี้ออกจากตารางของนักโทษ และใช้กิจกรรมเริ่มต้นของนักโทษอันตรายปานกลางแทน

schedule_editor_students                ผู้เรียน: *X/*Y
schedule_editor_error_staffonly         ห้องเป้าหมายถูกกำหนดให้เป็นห้องสำหรับเจ้าหน้าที่เท่านั้น
schedule_editor_error_noregimetime      โครงการอยู่นอกเหนือเวลาการทำงานที่เหมาะสม
schedule_editor_error_noteachers        โครงการนี้ไม่มีผู้สอน
schedule_editor_error_noobjects         ไม่พบสิ่งของที่จำเป็นสำหรับโครงการนี้ให้ห้องที่ใช้จัดกิจกรรม
schedule_editor_pin                     ปักหมุดโครงการนี้
schedule_editor_unpin                   เลิกปักหมุดโครงการนี้

# =============================================================================
# DoorTimer stuff
# =============================================================================

doortimer_title                         ระบบตั้งเวลาเปิดประตู
doortimer_connected_servos              เชื่อมต่อกับเซอร์โว *X เครื่อง
doortimer_state_open                    เปิด
doortimer_state_closed                  ปิด

doortimer_security_none                 ทุกระดับอันตราย
doortimer_security_minsec               อันตรายต่ำ
doortimer_security_normal               อันตรายปานกลาง
doortimer_security_maxsec               อันตรายสูง
doortimer_security_Protected            คุ้มครอง
doortimer_security_SuperMax             อันตรายพิเศษ
doortimer_security_DeathRow             โทษประหาร


# =============================================================================
# Execution
# =============================================================================

execution_stage_completed               สำเร็จแล้ว
execution_stage_authorise               อนุมัติ
execution_stage_Start                   เริ่มต้นกระบวนการประหารชีวิต
execution_stage_Lockdown                ล็อคดาวน์ห้องขังทั่วเรือนจำ
execution_stage_Testing                 ทดสอบอุปกรณ์ประหารชีวิต
execution_stage_Assemble                รวบรวมรายละเอียดการประหารชีวิต
execution_stage_Witnesses               คุ้มกันพยานไปที่ห้องประหาร
execution_stage_Escort                  คุ้มกันนักโทษไปที่ห้องประหาร
execution_stage_Execution               ประหารชีวิตนักโทษ
execution_stage_Dismissed               เจ้าหน้าที่และพยานแยกย้าย
execution_stage_FinalReport             ทำรายงานสรุป

execution_stagetooltip_start            คุณตัดสินใจประหารชีวิตนักโทษ และจะต้องปฏิบัติตามระเบียบขั้นตอนของทางการ
execution_stagetooltip_lockdown         นักโทษทุกคนจะถูกส่งกลับเข้าห้องขัง และเรือนจำจะเข้าสู่สถานะล็อคดาวน์
execution_stagetooltip_testing          ดำเนินการทดสอบขั้นตอนสุดท้ายเพื่อรับรองว่าทุกอย่างใช้งานได้ โดยจะทดสอบการจ่ายไฟไปยังเก้าอี้ไฟฟ้าเพื่อจำลองการประหาร  นอกจากนี้เราจะต้องวางเส้นทางสุดท้ายของนักโทษ โดยเขาจะต้องสามารถเดินไปยังห้องประหารได้ด้วยตนเอง
execution_stagetooltip_assemble         พัศดีและสารวัตรเดินทางไปยังห้องขังของนักโทษประหาร นักบวชหรือผู้นำทางศาสนาที่นักโทษเลือกเดินทางมาถึงเรือนจำเพื่อเยี่ยมนักโทษในห้องขัง และเปิดโอกาสให้เขาสวดภาวนาเป็นครั้งสุดท้าย
execution_stagetooltip_witnesses        พยานการประหารเดินทางมาถึงเรือนจำ และเดินทางไปยังห้องประหารชีวิต บุคคลกลุ่มนี้อาจเป็นสมาชิกครอบครัวนักโทษ และสมาชิกครอบครัวของเหยื่อผู้เคราะห์ร้าย\n\nหมายเหตุ: ควรเตรียมเก้าอี้ให้พยานนั่ง
execution_stagetooltip_escort           นักโทษประหารจะเดินทางจากห้องขังไปยังห้องประหารโดยได้รับการคุ้มกัน พัศดี สารวัตร และนักบวชจะติดตามเขาไปด้วย
execution_stagetooltip_execution        เมื่อทุกคนมาถึงและดำเนินขั้นตอนทั้งหมดเรียบร้อย คุณจะได้รับการอนุมัติขั้นสุดท้ายให้ประหารชีวิตนักโทษ
execution_stagetooltip_dismissed        บอกลาเจ้าหน้าที่และพยาน พวกเขาสามารถออกจากเรือนจำได้
execution_stagetooltip_finalreport      เมื่อการประหารชีวิตเสร็จสิ้น จะมีการจัดทำรายงานและประเมินผลงานของคุณ

execution_underway                      กำลังดำเนินการประหาร
execution_result_ok                     เรือนจำ *T ได้ดำเนินการประหารชีวิต *N ด้วยเก้าอี้ไฟฟ้าตามคำสั่งบังคับ พร้อมสักขีพยานรู้เห็นการประหารตามระเบียบข้อบังคับ เราขอมอบเงิน $10,000 ให้กับเรือนจำเป็นค่าตอบแทนในการดำเนินกระบวนการดังกล่าว
execution_result_appealed               เรือนจำ *T ได้ดำเนินการประหารชีวิต *N ด้วยเก้าอี้ไฟฟ้าตามคำสั่งบังคับ พร้อมสักขีพยานรู้เห็นการประหารตามระเบียบข้อบังคับ แต่น่าเสียดายว่า เราได้รับทราบข้อเท็จจริงใหม่ที่อาจส่งผลต่อการขอผ่อนผันโทษ ถึงอย่างไรก็ตาม เราจะไม่ดำเนินการลงโทษใดๆ กับเรือนจำ และจะมอบเงิน $10,000 ให้กับเรือนจำเป็นค่าตอบแทนในการดำเนินกระบวนการดังกล่าวเช่นเดิม
execution_result_innocent               เรือนจำ *T ได้ดำเนินการประหารชีวิต *N ด้วยเก้าอี้ไฟฟ้าตามคำสั่งบังคับ พร้อมสักขีพยานรู้เห็นการประหารตามระเบียบข้อบังคับ น่าเสียดายว่า เราพบหลักฐานที่บ่งชี้ว่า *N เป็นผู้บริสุทธิ์ ถึงอย่างไรก็ตาม เราจะไม่ดำเนินการลงโทษใดๆ กับเรือนจำ และจะมอบเงิน $10,000 ให้กับเรือนจำเป็นค่าตอบแทนในการดำเนินกระบวนการดังกล่าวเช่นเดิม
execution_result_illegal                เรือนจำ *T ได้ดำเนินการประหารชีวิต *N ด้วยเก้าอี้ไฟฟ้า พร้อมสักขีพยานรู้เห็นการประหาร เนื่องจากคุณไม่ได้ดำเนินกระบวนการอุทธรณ์ตามที่กฎหมายกำหนด และเราพบข้อมูลที่ช่วยทำให้นักโทษได้รับการผ่อนผันโทษในท้ายที่สุด เรือนจำจะต้องถูกปรับเงิน $50,000 และเนื่องจากการละเลยระเบียบข้อบังคับที่ถูกต้อง เรือนจำจะถูกระงับสิทธิ์ในการประหารชีวิตชั่วคราว และนักโทษประหารทุกคนที่เหลืออยู่จะต้องถูกส่งไปยังเรือนจำแห่งอื่น
execution_result_illegalinnocent        เรือนจำ *T ได้ดำเนินการประหารชีวิต *N ด้วยเก้าอี้ไฟฟ้าโดยผิดกฎหมาย พร้อมสักขีพยานรู้เห็นการประหารตามระเบียบข้อบังคับ เนื่องจากคุณไม่ปฏิบัติตามขั้นตอนการอุทธรณ์ที่กฎหมายกำหนด และ *N เป็นผู้บริสุทธิ์ในคดี จึงมีคำสั่งให้ปลดผู้บริหารเรือนจำแห่งนี้ออกจากตำแหน่ง โดยมีผลบังคับใช้ทันที
execution_warning_one                   หากมีการประหารชีวิตโดยไม่ปฏิบัติตามขั้นตอนที่ถูกต้องในครั้งต่อไป คุณจะถูกปลดออกจากตำแหน่ง
execution_warning_two                   เนื่องจากคุณมีประวัติการไม่ปฏิบัติตามขั้นตอนที่ถูกต้องในอดีต คุณจะถูกปลดออกจากตำแหน่งถ้าละเมิดระเบียบนี้อีกครั้ง

execution_error_MissingEquipment        ข้อผิดพลาด: อุปกรณ์ไม่ครบ\nคุณต้องมีห้องประหารชีวิตพร้อมเก้าอี้ไฟฟ้า
execution_error_ElectricalSupply        ข้อผิดพลาด: ระบบไฟฟ้าล้มเหลว\nพลังงานสำหรับเก้าอี้ไฟฟ้าไม่เพียงพอ
execution_error_NavigationPrisoner      ข้อผิดพลาด: การเดินทางของนักโทษ\nนักโทษประหารไม่สามารถเดินจากห้องขังไปยังห้องประหารได้
execution_error_NoRouteFromRoad         ข้อผิดพลาด: ไม่มีช่องทางเข้าถึง\nบุคคลที่เข้าร่วมการประหารจากภายนอกไม่สามารถเดินทางไปยังเป้าหมายได้
execution_error_NoSpaceInRoom           ข้อผิดพลาด: ที่ว่างไม่พอ\nห้องประหารมีที่ว่างไม่พอสำหรับผู้ที่เข้าร่วม
execution_error_NoRoom                  คุณต้องมีห้องประหารจึงจะเริ่มต้นการประหารชีวิตได้

roomerror_deathrow_sharedcell           นักโทษแดนประหารต้องอยู่ในห้องขังเดี่ยว และไม่สามารถจัดให้อยู่รวมกันได้
roomerror_nonursery                     ห้องขังประเภทนี้ไม่สามารถเข้าถึงบริการพี่เลี้ยงได้ ห้องขังครอบครัวจำเป็นต้องได้รับบริการพี่เลี้ยง เพื่อให้นักโทษได้รับประทานอาหาร
roomerror_laundryoverloaded             ไม่สามารถนำเสื้อผ้าออกจากตะกร้าซักรีดได้ บริการซักรีดอาจมีไม่เพียงพอต่อความต้องการ

# =============================================================================
# Misc
# =============================================================================

box_contents                             เนื้อหา : *X
stack_contents                           เนื้อหา : *X x *Y
mail_contents                            เนื้อหา : จดหมาย *X ฉบับ
mail_opened_from                         จดหมายจาก *F ของ *X
mail_closed_from                         จดหมายถึง *X

object_dump                             ขยะ
object_todo                             สิ่งที่ต้องทำ: *X
object_sale_price                       ราคาขาย: *X

object_door_cyclepermissions            คลิกเพื่อเลือกสิทธิ์การผ่านเข้าออก
object_door_cyclepermissions_1          (เปิด, เจ้าหน้าที่เท่านั้น, ปิด)

object_firemen_hosehelp_move            คลิกขวาเพื่อสั่งให้พนักงานดับเพลิงมาที่นี่
object_firemen_hosehelp_intro           เจ้าหน้าที่ดับเพลิงจะเล็งสายฉีดน้ำใส่ไฟที่อยู่ใกล้เคียง
object_firemen_hosehelp                 กด H เพื่อเล็งท่อด้วยตนเอง

interface_clone_help_copy               กดปุ่มขวาของเมาส์ค้างไว้ แล้วลากเพื่อเลือกบริเวณที่จะโคลน
interface_clone_help_paste              คลิกปุ่มซ้ายของเมาส์เพื่อคัดลอกบริเวณที่เลือก

object_inactive                         ไม่ทำงาน
object_cctv_moremonitors                สร้างจอภาพกล้องวงจรปิดเพิ่ม
object_cctvmonitor_needsguards          ต้องมีผู้คุมประจำการที่จอภาพ
object_processor_blocked                ไม่สามารถไปถึงสถานที่ทำงานได้

administrator_requiresoffice            ต้องการสำนักงาน
administrator_requiresoffice_2          *Xต้องการสำนักงาน
office_ownership                        สำนักงานของ*X

teacher_teaching                        กำลังสอน
teacher_preparing                       กำลังเตรียม

prisoner_assignedto                     ต้องการ: *X
prisoner_roomquality                    คุณภาพห้องขัง: *X (*Y)
prisoner_roomquality_average            ปานกลาง
prisoner_roomquality_aboveaverage       ดี
prisoner_roomquality_wayaboveaverage    ดีมาก
prisoner_roomquality_belowaverage       แย่
prisoner_roomquality_waybelowaverage    แย่มาก
prisoner_attendance                     การเข้าร่วม
prisoner_concentration                  สมาธิ
prisoner_understanding                  ความเข้าใจ
prisoner_concentration_0                แย่มาก
prisoner_concentration_1                แย่
prisoner_concentration_2                พอใช้
prisoner_concentration_3                ดี
prisoner_concentration_4                ดีเยี่ยม
prisoner_passchance                     โอกาสสำเร็จ: *X%
prisoner_informant                      สายข่าวลับ

prisoner_dayswithoutincident            ไม่มีเหตุร้ายติดต่อกัน *X วัน
prisoner_availablemoney                 เงินสด : $*X

informant_title                         ผู้ให้ข้อมูล
informant_coverage						ความครอบคลุม
informant_suspicion						ความสงสัย
informant_status						สถานะ
informant_none                          คุณไม่มีสายข่าวลับ
informant_hint                          (ชักชวนนักโทษให้เป็นสายข่าวในที่ลับ เช่น ห้องขังเดี่ยว)
informant_recruitable                   (เป็นสายข่าวได้)
informant_target                        เป้าหมาย
informant_dead                          เสียชีวิต
informant_released                      ปล่อยตัว
informant_coverblown                    ถูกเปิดโปง
informant_activate                      เปิดการใช้งาน
informant_deactivate                    ปิดการใช้งาน
informant_idle                          ว่าง
informant_onroute                       อยู่ในเส้นทาง...
informant_active                        ทำงานอยู่
informant_coveragecaps                  ความครอบคลุม *X%


contraband_owner                        เจ้าของ: *X
contraband_ownerunknown                 ไม่ทราบเจ้าของ
contraband_stolenfrom                   ถูกขโมยจาก *X เมื่อ *Y ชั่วโมงที่แล้ว
contraband_smuggledthrough              ลักลอบนำเข้ามาผ่าน *X เมื่อ *Y ชั่วโมงที่แล้ว
contraband_smuggledin                   ลักลอบนำเข้ามาโดยนักโทษเมื่อ *Y ชั่วโมงที่แล้ว
contraband_type                         ประเภท: *X
contraband_tradevalue_title             ราคาขาย
contraband_tradevalue_low               $
contraband_tradevalue_medium            $$
contraband_tradevalue_high              $$$
contraband_tradevalue_veryhigh          $$$$

staff_exhausted                         หมดแรง
staff_tired                             เหนื่อย
staff_pissedoff							หัวเสีย
staff_onstrike                          ประท้วงหยุดงาน
staff_needsrest                         เจ้าหน้าที่ต้องการพักผ่อนในห้องพัก

dog_needskennel                         สุนัขต้องการคอกไว้พักผ่อน

doctor_requireinfirmary                 ต้องมีศูนย์พยาบาล

entity_carryingequipment                ถือ*X
entity_carryingkeys                     ถือกุญแจเรือนจำ
entity_carryingstaffkeys                ถือกุญแจเจ้าหน้าที่
entity_wearingarmour                    สวม*X

reports_schedule                        จัดตารางเวลาโครงการทั้งหมดใหม่
reports_edit                            แก้ไขตารางเวลา
reports_bankloan                        เงินกู้ธนาคาร
reports_increaseloan                    เพิ่ม
reports_decreaseloan                    ลด
reports_unlockbankloans                 ปลดล็อคโดยจ้างนักบัญชี

drugs_heroin                            เฮโรอีน
drugs_cocaine                           โคเคน

#                                       Eg "Bob's Mother"
visitor_relationship                    *Y ของ *X
visitor_age                             อายุ : *X

family_wife                             ภรรยา
family_exwife                           ภรรยาเก่า
family_girlfriend                       แฟนสาว
family_son                              ลูกชาย
family_daughter                         ลูกสาว
family_mother                           แม่
family_father                           พ่อ
family_brother                          พี่/น้องชาย
family_sister                           พี่/น้องสาว
family_lawyer                           นักกฎหมาย
family_priest                           นักบวช
family_victims                          ครอบครัวของเหยื่อ
family_caption                          ครอบครัว:
family_none                             ไม่มี
family_husband                          สามี
family_exhusband                        สามีเก่า
family_boyfriend                        แฟนหนุ่ม

damage_dead                             เสียชีวิต
damage_unconscious                      หมดสติ
damage_serious                          บาดเจ็บสาหัส
damage_injured                          บาดเจ็บ
damage_amount                           เสียหาย *X%

message_autosaving                      กำลังบันทึกอัตโนมัติ...

buildtoolbar_entersearchterm            ป้อนคำที่ใช้ค้นหา...

deploymentscheduler_title               เครื่องมือวางแผนการกระจายกำลัง
deploymentscheduler_patrolonly          [ตาราง *X เท่านั้น]
deploymentscheduler_schedulenow         กำลังแสดงการกำหนดตำแหน่งในตอนนี้
deploymentscheduler_scheduletime        กำลังแสดงการกำหนดตำแหน่งสำหรับ *X.00 - *Y.00
supplyanddemand_supplyheader            อุปสงค์
supplyanddemand_demandheader            อุปทาน

tooltip_multipleobjects                 แถบ: เลื่อนดูสิ่งของ
remotedoor_noservo                      ประตูรีโมตจะไม่เปิดถ้าไม่ได้เชื่อมต่อกับเซอร์โว

targettingfood_prisonersassigned        นักโทษที่ได้รับมอบหมายงาน: *X
targettingfood_predicteddemand          = อุปสงค์ที่คาดการณ์ไว้ =
targettingfood_demand                   อุปสงค์ *X
targettingfood_supply                   อุปทาน *X (+*Y)
targettingfood_prisoners                นักโทษ
targettingfood_required                 อาหารที่ต้องการ: *X
targettingfood_ready                    อาหารที่พร้อม: *X
targettingfood_cooked                   อาหารที่กำลังทำ: *X

roomgrading                             ระดับของห้อง
roomgrading_cell_roomsize               [*E] พื้นที่อย่างต่ำ *X ตาราง
roomgrading_cell_cleanliness            [*E] ความสะอาดมากกว่า *X%
roomgrading_cell_outsidewindow          [*E] *Y หน้าต่างด้านนอก
roomgrading_cell_item                   [*E] สิ่งของ: *X

roomgrading_dormitory_roomsize          [*E] พื้นที่อย่างต่ำ *X ตาราง ต่อนักโทษหนึ่งคน
roomgrading_dormitory_cleanliness       [*E] ความสะอาดมากกว่า *X%
roomgrading_dormitory_outsidewindow     [*E] *Y หน้าต่างด้านนอกอย่างน้อย บาน สำหรับนักโทษ 8 คน
roomgrading_dormitory_item              [*E] สิ่งของ: *X ต่อนักโทษ 4 คน

roomgrading_sharedcell_roomsize          [*E] ขนาดห้องอย่างต่ำ *X ตาราง ต่อนักโทษหนึ่งคน
roomgrading_sharedcell_cleanliness       [*E] ความสะอาดมากกว่า *X%
roomgrading_sharedcell_outsidewindow     [*E] *Y หน้าต่างด้านนอก
roomgrading_sharedcell_item              [*E] สิ่งของ: *X ต่อนักโทษ 4 คน

roomgrading_result                      ระดับ *X/*Y
roomgrading_currentoccupant             ผู้อาศัยมีสิทธิ์ได้อยู่ในห้องขังระดับ*X
roomgrading_unoccupied                  ไม่มีคนอยู่
roomgrading_shared_occupuants           ผู้อาศัยในปัจจุบัน: *X / *Y

weathermap_temperature_title            อุณหภูมิ
weathermap_temperature_text             *C° C / *F° F
weathermap_temperature_c                *C° C
weathermap_temperature_f                *F° F

roomerror_nokitchen                     ไม่มีโรงครัวที่สามารถส่งอาหารไปยังโรงอาหารแห่งนี้
roomerror_noprisoners                   ไม่มีการกำหนดให้นักโทษมาทานอาหารที่โรงอาหารแห่งนี้
roomerror_nocanteen_cells               ห้องขังนี้ไม่สามารถเข้าถึงโรงอาหารได้ นักโทษในห้องขังนี้จะไม่มีสถานที่ทานอาหาร
roomerror_nocanteen_kitchen             โรงครัวนี้ไม่สามารถเข้าถึงโรงอาหารได้ ครัวจะไม่เริ่มเตรียมอาหาร

ceos_letter                             เรียน ผู้เล่นที่รัก\n\n\nยินดีด้วย คุณผ่านหลักสูตรแนะนำเกมขั้นพื้นฐานและเป็นสถาปนิกเรือนจำเต็มตัวแล้ว!  อีกไม่นานคุณก็จะได้ออกแบบ ก่อสร้าง และบริหารเรือนจำของคุณเอง โดยเริ่มจากที่ดินเปล่าๆ และอิฐไม่กี่กอง  ก่อนที่คุณจะเริ่ม ผมคิดว่าผมควรแบ่งปันบทเรียนสำคัญบางข้อกับคุณ ดังนี้\n\n1. เรือนจำทุกแห่งต้องมีพัศดี คุณควรจ้างเขาเป็นคนแรก  สร้างสำนักงานดีๆ ให้เขาอยู่ เพื่อเริ่มต้นพัฒนาระบบงานในระดับสูงผ่านระบบการบริหาร\n\n2. ห้องขังสำหรับนักโทษแต่ละคนนั้นมีราคาแพง โดยเฉพาะในช่วงเริ่มต้นที่คุณมีงบประมาณจำกัด  ประหยัดเงินโดยเริ่มต้นจากห้องขังชั่วคราวหนึ่งห้องที่สามารถรองรับนักโทษได้หลายคนพร้อมๆ กัน\n\n3. สร้างโรงครัวและโรงอาหารให้พร้อมก่อนนักโทษคนแรกเดินทางมาถึง และอย่าลืมจ้างคนครัว ไม่มีอะไรทำให้นักโทษโมโหได้มากกว่าความหิว!\n\n4. การสร้างเรือนจำนั้นเป็นงานที่มีค่าใช้จ่ายสูง คุณต้องฝึกหาเงินจำนวนมากให้เชี่ยวชาญผ่านทุนสนับสนุนและสัญญาต่างๆ คุณสามารถเข้าถึงทุนเหล่านี้ได้ผ่านหน้าจอ 'รายงาน'\n\nแค่นี้ก่อนก็แล้วกัน ขอให้โชคดี!\n\nซีอีโอ\nPrison Architects Corp.

quickbuild_basiccell                    ห้องขังปกติ
quickbuild_solitarycell                 ห้องขังเดี่ยว
quickbuild_office                       สำนักงาน
quickbuild_luxurycell                   ห้องขังชั้นดี
quickbuild_sharedcell                   ห้องขังรวม
quickbuild_kitchen                      ครัว
quickbuild_canteen                      โรงอาหาร
quickbuild_utilityroom                  ห้องเก็บของใช้
quickbuild_classroom                    ห้องเรียน
quickbuild_commonroom                   ห้องที่ใช้ร่วมกัน

season_current                          ฤดูปัจจุบัน: *X
season_spring                           ฤดูใบไม้ผลิ
season_summer                           ฤดูร้อน
season_autumn                           ฤดูใบไม้ร่วง
season_winter                           ฤดูหนาว

weather_current                         สภาพอากาศปัจจุบัน: *X
weather_none                            แดดจ้า
weather_overcast                        มีเมฆมาก
weather_rain                            ฝนตก
weather_snow                            หิมะตก
weather_heatwave                        คลื่นความร้อน
weather_torrentialrain                  ฝนตกหนัก

prisoner_cellerror_nonefree             ไม่มีห้องขังว่างสำหรับนักโทษคนนี้
prisoner_cellerror_toohighquality       ห้องขังที่ว่างอยู่ทั้งหมดมีคุณภาพสูงเกินไปสำหรับนักโทษคนนี้
prisoner_cellerror_nosolitary           นักโทษคนนี้ต้องถูกขังเดี่ยว แต่ห้องขังเดี่ยวไม่ว่าง

group_all_staff                         พนักงานทั้งหมด
staff_onbreak                           กำลังพัก
staff_onbreakremaining					กำลังพัก (*Xm)
staff_breaktime                         เวลาพัก:


# =============================================================================
# Campaign info
# =============================================================================

campaignchapter_chapternumber			บทที่ *C


# =============================================================================
# Death Row
# =============================================================================

campaignchapter_deathrow                นักโทษประหาร

campaignchapter_deathrow_description    เราได้รับสัญญาจ้างให้สร้างห้องประหารชีวิตในเรือนจำแห่งนี้ เพื่อเตรียมพร้อมประหารนักโทษของเราคนหนึ่ง

campaigncutscene_deathrowmurder         ฆ่าคนตายสองคน
campaigncutscene_deathrowconfession     คำสารภาพ

adviser_deathrow_murder1                นึกแล้วว่าต้องอยู่ที่นี่
adviser_deathrow_murder2                เอ็ดเวิร์ด! ชั้น...
adviser_deathrow_murder25               อย่า  ได้โปรด... อย่า
adviser_deathrow_murder3                จะทำอะไรน่ะ?

adviser_deathrow_church1                มีอะไรให้ช่วยมั้ย?
adviser_deathrow_church15               ...
adviser_deathrow_church2                คุณอยากให้ใครซักคนยกโทษให้อย่างนั้นเหรอ?
adviser_deathrow_church3                ผมไม่รู้ ผมต้องทำอะไรซักอย่าง ผมทนอยู่กับความผิดที่ตัวเองทำไม่ได้
adviser_deathrow_church4                คุณต้องมอบตัว ไม่ว่าจะทำอะไรลงไป คุณไม่สามารถหนีจากผลของมันได้ตลอดไปหรอกนะ
adviser_deathrow_church5                คุณไม่มีทางทนอยู่กับตัวเองได้ ถ้าไม่ยอมรับอดีต
adviser_deathrow_church6                ผมอยากย้อนเวลากลับไป ผมอยากยกโทษให้เธอ ผมอยากให้เธออภัยให้ผม
adviser_deathrow_church7                พระเจ้าจะอภัยให้คุณแน่นอนถ้าคุณขอพระองค์ ไม่ว่าคุณจะเคยทำอะไรมาก่อน
